month,channel,spend,clicks,impressions
2024-03-01,Organic Search,0.0,5210,88347
2024-03-01,Paid Search,8878.28,12173,282345
2024-03-01,Email,3188.28,21016,578607
2024-03-01,Social,9170.58,28555,677990
2024-03-01,Referral,0.0,7818,83207
2024-03-01,Display,11448.48,21726,450742
2024-04-01,Direct,0.0,8323,102948
2024-04-01,Organic Search,0.0,5939,150312
2024-04-01,Paid Search,23759.79,5755,152764
2024-04-01,Email,1592.86,10183,225126
2024-04-01,Social,14010.27,20592,504949
2024-04-01,Referral,483.1,15858,172388
2024-04-01,Display,4020.28,5901,174949
2024-05-01,Direct,0.0,7196,85912
2024-05-01,Organic Search,0.0,3829,91218
2024-05-01,Paid Search,30872.53,22040,453533
2024-05-01,Email,765.7,14089,170870
2024-05-01,Social,3502.25,14220,340829
2024-05-01,Referral,0.0,12573,191838
2024-05-01,Display,6236.79,19453,254954
2024-06-01,Direct,0.0,6277,96877
2024-06-01,Organic Search,0.0,3833,53647
2024-06-01,Paid Search,32095.13,16263,486876
2024-06-01,Email,4480.5,15805,419314
2024-06-01,Social,11017.77,17707,528491
2024-06-01,Referral,0.0,8492,99745
2024-06-01,Display,6339.52,16912,300044
2024-07-01,Direct,0.0,7595,81603
2024-07-01,Organic Search,0.0,5970,100950
2024-07-01,Paid Search,34560.82,13912,386710
2024-07-01,Email,2023.49,9874,137322
2024-07-01,Social,16973.13,7218,91262
2024-07-01,Referral,0.0,6525,131185
2024-07-01,Display,6844.27,16695,370529
2024-08-01,Direct,0.0,7615,203081
2024-08-01,Organic Search,0.0,5087,79309
2024-08-01,Paid Search,12241.47,14497,175107
2024-08-01,Email,4782.95,15015,356732
2024-08-01,Social,3911.8,19547,250752
2024-08-01,Referral,0.0,11916,313044
2024-08-01,Display,6063.78,6443,139514
2024-09-01,Direct,0.0,5416,151976
2024-09-01,Organic Search,0.0,8506,201764
2024-09-01,Paid Search,10695.59,26204,338606
2024-09-01,Email,4234.34,16088,370429
2024-09-01,Social,6554.67,13780,365785
2024-09-01,Referral,0.0,1863,39687
2024-09-01,Display,6580.34,22804,601329
2024-10-01,Direct,0.0,5834,62527
2024-10-01,Organic Search,0.0,7214,144183
2024-10-01,Paid Search,29052.25,23426,641279
2024-10-01,Email,2503.05,22435,513842
2024-10-01,Social,3378.41,21661,338890
2024-10-01,Referral,925.76,18697,322289
2024-10-01,Display,4657.41,9777,204419
2024-11-01,Direct,0.0,9998,125854
2024-11-01,Organic Search,0.0,1997,20068
2024-11-01,Paid Search,12738.24,3849,114723
2024-11-01,Email,5642.61,20383,385747
2024-11-01,Social,3254.77,10800,142320
2024-11-01,Referral,0.0,5002,78162
2024-11-01,Display,5587.38,5656,141126
2024-12-01,Direct,0.0,7406,77877
2024-12-01,Organic Search,0.0,7993,128915
2024-12-01,Paid Search,44446.65,19269,209299
2024-12-01,Email,5763.51,16403,201204
2024-12-01,Social,17157.19,16682,331849
2024-12-01,Referral,0.0,8843,151427
2024-12-01,Display,4815.34,19672,428143
2025-01-01,Direct,0.0,5210,82927
2025-01-01,Organic Search,0.0,9048,155087
2025-01-01,Paid Search,23594.41,13974,145954
2025-01-01,Email,2538.92,21406,488331
2025-01-01,Social,8801.25,20478,258925
2025-01-01,Referral,0.0,7597,134910
2025-01-01,Display,7672.18,16528,223701
2025-02-01,Direct,0.0,7242,205124
2025-02-01,Organic Search,0.0,9419,273244
2025-02-01,Paid Search,27727.88,14017,296702
2025-02-01,Email,2211.77,9841,231546
2025-02-01,Social,17363.91,18850,357394
2025-02-01,Referral,0.0,10068,150948
2025-02-01,Display,8774.18,11652,348223
2025-03-01,Direct,0.0,6535,190621
2025-03-01,Organic Search,0.0,8500,254838
2025-03-01,Paid Search,15243.38,20772,549913
2025-03-01,Email,567.41,20253,291793
2025-03-01,Social,5458.89,2627,66129
2025-03-01,Referral,0.0,7916,91738
2025-03-01,Display,8123.01,21319,372634
2025-04-01,Direct,0.0,11517,218157
2025-04-01,Organic Search,0.0,5760,134310
2025-04-01,Paid Search,24519.35,20825,560927
2025-04-01,Email,1360.9,8772,217463
2025-04-01,Social,13402.87,13846,170297
2025-04-01,Referral,0.0,5997,71488
2025-04-01,Display,5566.01,16737,476032
2025-05-01,Direct,137.19,23526,351166
2025-05-01,Organic Search,0.0,6442,122348
2025-05-01,Paid Search,28918.87,28929,431917
2025-05-01,Email,4786.05,9940,170551
2025-05-01,Social,8363.13,27853,753407
2025-05-01,Referral,0.0,8150,130173
2025-05-01,Display,5517.81,19125,202740
2025-06-01,Direct,0.0,5337,126094
2025-06-01,Organic Search,0.0,6923,198672
2025-06-01,Paid Search,9337.74,355,6078
2025-06-01,Email,4650.74,22428,603462
2025-06-01,Social,11083.47,12303,212436
2025-06-01,Referral,0.0,7795,113140
2025-06-01,Display,9990.99,21955,482188
